Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Business Start,Business End,Part Of Terms,Type of Terms,Abbreviations,Data Classes,Synonyms,Secondary Categories
Customer Market Change Amount,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The sum of amounts from all transactions related to market change on the customer accounts in assessed period.,,,,,,,,,,,,
Customer Market Segment,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The customer classification that is used to segment customers to produce and track the sales forecast.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Name,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The name by which a customer is known and which is usually used to identify that customer. For example: International Business Machines Corporation (IBM), Joe Bloggs.",,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Organization Name,,
,,,,,,,,,,,,,Person Name,,
Customer Net Present Value,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The present value of the customer's net expected future cash flows minus the cost of investment (or cost of acquisition).,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Non-Financial Assets,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Total value of all non-financial assets in possession of the customer.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Phone Call,glossary_term,Industry Accelerators >> Customer Attrition Prediction,A call between a customer and a contact center agent. This includes both contact center inbound and outbound phone calls.,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Communication,,,,,,,,
Customer Products,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of products the customer owns or has a subscription for.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Satisfaction,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The overall satisfaction of the customer with the goods or services that are provided by the organization.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Sell Trades,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of sell trade transactions carried out by customers in assessed period.,,,,,,,,,,,,
Customer Sell Trades Amount,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The sum of amounts of all sell trades executed by customers in assessed period.,,,,,,,,,,,,
Customer Sentiment,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The overall attitude of the customer to the goods or services provided by the organization.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Social Media Posts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of all customer posts in social media addressed to the organization in the assessed period.,,,,,,,,,,,,
Customer Status,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The status of the customer based on whether there is an active agreement in place between the customer and the organization, for example: active, dormant, former, prospect.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Tenure,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The duration in years or months since the start date of the first agreement the customer had with the organization.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Transaction Fees Amount,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The sum of amounts of transaction related fees on customer accounts in assessed period.,,,,,,,,,,,,
Customer Type,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The type of the customer based on the classification of the organization that is in a contractual or other relationship with the customer, for example: residential, industrial, commercial, government.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Customer Units Bought,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of all units bought in trade transactions executed by customers in assessed period.,,,,,,,,,,,,
Customer Units Sold,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of all units sold in trade transactions executed by customers in assessed period.,,,,,,,,,,,,
Customer Waived Fees Amount,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The sum of amounts of waived fees on customer accounts in assessed period.,,,,,,,,,,,,
Customer Withdrawals,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of all withdrawal transactions executed by customers in assessed period.,,,,,,,,,,,,
Customer Withdrawals Amount,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The sum of amounts from all withdrawal transactions on the customer accounts in assessed period.,,,,,,,,,,,,
Date Of Birth,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The date when an individual was born.,,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Date of Birth,,
Driver License Number,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The unique number assigned to an individual's driver license.,,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Louisiana State Driver's License,,
,,,,,,,,,,,,,Newfoundland and Labrador Province Driver's License,,
,,,,,,,,,,,,,Kentucky State Driver's License,,
,,,,,,,,,,,,,New York State Driver's License,,
,,,,,,,,,,,,,Georgia State Driver's License,,
,,,,,,,,,,,,,Missouri State Driver's License,,
,,,,,,,,,,,,,Saskatchewan Province Driver's License,,
,,,,,,,,,,,,,Wisconsin State Driver's License,,
,,,,,,,,,,,,,Wyoming State Driver's License,,
,,,,,,,,,,,,,Tennessee State Driver's License,,
,,,,,,,,,,,,,Oklahoma State Driver's License,,
,,,,,,,,,,,,,California State Driver's License,,
,,,,,,,,,,,,,Rhode Island State Driver's License,,
,,,,,,,,,,,,,Pennsylvania State Driver's License,,
,,,,,,,,,,,,,Connecticut State Driver's License,,
,,,,,,,,,,,,,West Virginia State Driver's License,,
,,,,,,,,,,,,,Washington State Driver's License,,
,,,,,,,,,,,,,Washington DC Driver's License,,
,,,,,,,,,,,,,Ohio State Driver's License,,
,,,,,,,,,,,,,Texas State Driver's License,,
,,,,,,,,,,,,,Kansas State Driver's License,,
,,,,,,,,,,,,,Maryland State Driver's License,,
,,,,,,,,,,,,,Idaho State Driver's License,,
,,,,,,,,,,,,,Iowa State Driver's License,,
,,,,,,,,,,,,,North Carolina State Driver's License,,
,,,,,,,,,,,,,Delaware State Driver's License,,
,,,,,,,,,,,,,North Dakota State Driver's License,,
,,,,,,,,,,,,,South Carolina State Driver's License,,
,,,,,,,,,,,,,Utah State Driver's License,,
,,,,,,,,,,,,,Nova Scotia Province Driver's License,,
,,,,,,,,,,,,,Nebraska State Driver's License,,
,,,,,,,,,,,,,Montana State Driver's License,,
,,,,,,,,,,,,,Massachusetts State Driver's License,,
,,,,,,,,,,,,,Manitoba Province Driver's License,,
,,,,,,,,,,,,,New Hampshire State Driver's License,,
,,,,,,,,,,,,,South Dakota State Driver's License,,
,,,,,,,,,,,,,Alberta Province Driver's License,,
,,,,,,,,,,,,,Driver's License,,
,,,,,,,,,,,,,Prince Edward Island Province Driver's License,,
,,,,,,,,,,,,,Arizona State Driver's License,,
,,,,,,,,,,,,,Hawaii State Driver's License,,
,,,,,,,,,,,,,Florida State Driver's License,,
,,,,,,,,,,,,,Colorado State Driver's License,,
,,,,,,,,,,,,,Quebec Province Driver's License,,
,,,,,,,,,,,,,New Jersey State Driver's License,,
,,,,,,,,,,,,,Indiana State Driver's License,,
,,,,,,,,,,,,,Minnesota State Driver's License,,
,,,,,,,,,,,,,Alaska State Driver's License,,
,,,,,,,,,,,,,Oregon State Driver's License,,
,,,,,,,,,,,,,Vermont State Driver's License,,
,,,,,,,,,,,,,Mississippi State Driver's License,,
,,,,,,,,,,,,,Michigan State Driver's License,,
,,,,,,,,,,,,,Nevada State Driver's License,,
,,,,,,,,,,,,,Arkansas State Driver's License,,
,,,,,,,,,,,,,Illinois State Driver's License,,
,,,,,,,,,,,,,Alabama State Driver's License,,
,,,,,,,,,,,,,British Columbia Province Driver's License,,
,,,,,,,,,,,,,Virginia State Driver's License,,
,,,,,,,,,,,,,Maine State Driver's License,,
,,,,,,,,,,,,,New Brunswick Province Driver's License,,
,,,,,,,,,,,,,New Mexico State Driver's License,,
,,,,,,,,,,,,,Ontario Province Driver's License,,
Email Address,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"An electronic address that can be used to send and receive correspondence over a computer network, for example: [email].",,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Email Address,,
Employment Status,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The employment status of an individual, for example: full-time, part-time, unemployed, retired.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Employment Status,,
Ethnicity,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"A classification of an individual based on their membership in a group that is united and defined to a greater or lesser degree by common history, beliefs, culture, nationality, etc.",,Sensitive Personal Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Ethnicity,,
First Name,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"A personal name typically used to refer to an individual in informal circumstances, for example: John, Mary.",,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,First Name,,
Gender,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"Indicates an individual's gender, for example: male, female.",,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Gender,,
Growth As Investment Objective Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts that have 'growth' set as their investment objective.,,,,,,,,,,,,
High Risk Tolerance Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts with high tolerance to market risk.,,,,,,,,,,,,
Home Address,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The address of a person's home.,,Personally Identifiable Information,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Address  Line 3,,
,,,,,,,,,,,,,Address Line 2,,
,,,,,,,,,,,,,Address Line 1,,
Inbound Calls,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The number of calls to contact center initiated by the customer during the analyzed period. This includes both answered and abandoned calls.,,,,,,,,,,,,
Inbound Communications,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The number of contacts with the organization that were initiated by the customers during the analyzed period. This includes phone calls, emails, text messages or communications using social media.",,,,,,,,,,,,
Income As Investment Objective Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts that have 'income' set as their investment objective.,,,,,,,,,,,,
Last Name,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"Identifies an individual's name which belongs to the family the individual is a part of, for example: Smith, Mueller.",,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Last Name,,
Loan Account,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Identifies a finance service agreement in which the financial institution puts its assets at risk for the benefit of customers.,,,,,,,,,,,,
Low Risk Tolerance Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts with low tolerance to market risk.,,,,,,,,,,,,
Moderate Risk Tolerance Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts with moderate tolerance to market risk.,,,,,,,,,,,,
New Customer Agreements,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The number of new customer agreements that were created in a given period of time.,,,,,,,,,,,,
Number of Customer Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The number of customer accounts in assessed period.,,,,,,,,,,,,
Number of Customer Communications,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The number of all communications with customers, both customer and organization initiated, in the assessed period. This includes phone calls, letters, emails, texts, social media interactions, web and mobile chats.",,,,,,,,,,,,
Outbound Calls,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The number of contact center calls to customer during the analyzed period. This includes both calls answered by customer and calls ended by agent due to customer not answering.,,,,,,,,,,,,
Outbound Communications,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The number of customer contacts with the organization that were initiated by the contact center during the analyzed period. This includes phone calls, email, text messages or communications using social media.",,,,,,,,,,,,
Planning As Investment Objective Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts that have 'planning' set as their investment objective.,,,,,,,,,,,,
Postal Address,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The address to which mail is delivered.,,,,,,,,,,Address  Line 3,,
,,,,,,,,,,,,,Address Line 2,,
,,,,,,,,,,,,,Address Line 1,,
Postal Address City,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Identifies the city component of postal address. ,,,,Industry Accelerators >> Customer Attrition Prediction >> City,,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,City,,
Postal Address Country,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Identifies the country component of postal address.,,,,Industry Accelerators >> Customer Attrition Prediction >> Country,,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,Country Name,,
Postal Address State,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Identifies the state component of postal address.,,,,Industry Accelerators >> Customer Attrition Prediction >> State,,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,UK Province Code,,
,,,,,,,,,,,,,Canada Province Code,,
,,,,,,,,,,,,,State/Province Name,,
,,,,,,,,,,,,,ISO 3166-2 Code,,
,,,,,,,,,,,,,US State Code,,
Postal Code,glossary_term,Industry Accelerators >> Customer Attrition Prediction,A code that is included in a postal address to assist the sorting of mail.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,Canada Post Code,,
,,,,,,,,,,,,,US Zip Code,,
,,,,,,,,,,,,,UK Post Code,,
,,,,,,,,,,,,,Ireland Eircode,,
Primary Account Holder,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The primary account holder associated with the customer account.,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
Properties Owned,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The number of properties owned by the customer.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Returned Customers,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The number of ex-customers that became active again by signing a new customer agreement in a given period of time.,,,,,,,,,,,,
Secure Growth As Investment Objective Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts that have 'secure growth' set as their investment objective.,,,,,,,,,,,,
Security As Investment Objective Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts that have 'security' set as their investment objective.,,,,,,,,,,,,
Social Media Account,glossary_term,Industry Accelerators >> Customer Attrition Prediction,A profile that pertains to the social media presence of a person or organization. A person or organization each can have more than one social media account.,,Sensitive Personal Information,,,,,,,,,,
Social Security Number,glossary_term,Industry Accelerators >> Customer Attrition Prediction,An identification number issued to citizens and permanent residents by a governmental agency for the purposes of qualifying for Social Security benefits.,,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Canadian Social Insurance Number (SIN),,
,,,,,,,,,,,,,UK National Insurance Number,,
,,,,,,,,,,,,,US Social Security Number,,
,,,,,,,,,,,,,US Social Security Number Last 4,,
State,glossary_term,Industry Accelerators >> Customer Attrition Prediction,A geographic area that is a political subdivision of a country. This can be a state or Province.,,,,,,,,,,,,
State Code,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"A code which identifies a state or province, for example: the state code for Florida is 'FL'.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> State,,,UK Province Code,,
,,,,,,,,,,,,,Canada Province Code,,
,,,,,,,,,,,,,ISO 3166-2 Code,,
,,,,,,,,,,,,,US State Code,,
State Name,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"Identifies the label assigned to or by which a state may be identified, for example: Florida, Texas, Kentucky.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> State,,,Canada Province Name,,
,,,,,,,,,,,,,State/Province Name,,
,,,,,,,,,,,,,US State Name,,
Street,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The name of the street of the address.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,US Street Name,,
Tax Advantage Indicator,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"Indicates whether the account provides a tax benefit to customer, or not. ",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
Telephone Number,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The general-purpose telephone information that is needed to contact a wired or wireless telephone device.,,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,US Phone Number,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Communication,,,,,
Top Spending Category,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The personal expenses category with highest customer spending, for example: food, health, housing, insurance, personal, recreation, savings, transportation, utilities.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,
Trading Volume,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The sum of all amounts of trades carried out by customer in assessed period.,,,,,,,,,,,,
Transaction,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Identifies an activity that represents the recording of events on customer account.,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,,,,,,
,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,,,,,,
,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,,,,
,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,,,,
Transaction Count,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The number of transactions performed by, or on behalf of, the organization.",,,,,,,,,,,,
Transaction Currency,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Identifies a currency recorded on the transaction.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Transaction,,,Currency,,
Transaction Date,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The date on which the transaction actually occurred.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Transaction,,,Date,,
Transaction Device Identifier,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The identifier of the device used to initiate the transaction. For example, the ATM identifier, the Teller Position Identifier etc.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Transaction,,,Identifier,,
Very Low Risk Tolerance Accounts,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Number of customer accounts with very low tolerance to market risk.,,,,,,,,,,,,
Work Address,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The address of a person's work.,,Personally Identifiable Information,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,Industry Accelerators >> Customer Attrition Prediction >> Customer,,,Address  Line 3,,
,,,,,,,,,,,,,Address Line 2,,
,,,,,,,,,,,,,Address Line 1,,
